
******2018/3/29 14:19:11******
MS5611 I2C等待超时！error_code =1
Checking nrf... 1
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
1st : 1000   
2nd : 1001   
3rd : 1000   
4th : 1000   
1st : 1000   
2nd : 1002   
3rd : 1000   
4th : 999   
1st : 1001   
2nd : 1003   
3rd : 1000   
4th : 998   
1st : 1000   
2nd : 1003   
3rd : 1000   
4th : 998   
1st : 999   
2nd : 1002   
3rd : 998   
4th : 995   
1st : 999   
2nd : 1002   
3rd : 998   
4th : 995   
1st : 1001   
2nd : 1005   
3rd : 1000   
4th : 996   
1st : 1001   
2nd : 1006   
3rd : 1000   
4th : 995   
1st : 999   
2nd : 1005   
3rd : 998   
4th : 993   
1st : 999   
2nd : 1005   
3rd : 998   
4th : 992   
1st : 999   
2nd : 1006   
3rd : 998   
4th : 992   
1st : 999   
2nd : 1006   
3rd : 998   
4th : 991   
1st : 1001   
2nd : 1009   
3rd : 1000   
4th : 992   
1st : 1001   
2nd : 1010   
3rd : 1000   
4th : 992   
1st : 1001   
2nd : 1010   
3rd : 999   
4th : 991   
1st : 1002   
2nd : 1011   
3rd : 999   
4th : 991   
1st : 1001   
2nd : 1011   
3rd : 999   
4th : 990   
1st : 1002   
2nd : 1012   
3rd : 999   
4th : 989   
1st : 1000   
2nd : 1011   
3rd : 997   
4th : 987   
1st : 999   
2nd : 1011   
3rd : 997   
4th : 986   
1st : 1001   
2nd : 1014   
3rd : 999   
4th : 988   
1st : 1002   
2nd : 1014   
3rd : 999   
4th : 987   
1st : 1002   
2nd : 1015   
3rd : 999   
4th : 986   
1st : 1002   
2nd : 1016   
3rd : 999   
4th : 986   
1st : 1002   
2nd : 1016   
3rd : 999   
4th : 985   
1st : 1002   
2nd : 1017   
3rd : 999   
4th : 984   
1st : 1002   
2nd : 1018   
3rd : 998   
4th : 984   
1st : 1002   
2nd : 1018   
3rd : 998   
4th : 983   
1st : 1000   
2nd : 1017   
3rd : 996   
4th : 981   
1st : 1000   
2nd : 1017   
3rd : 996   
4th : 980   
1st : 1003   
2nd : 1020   
3rd : 998   
4th : 981   
1st : 1003   
